,callID,callDurationInSeconds,agentsGradeLevel,callType,callEndedByAgent
0,1,97,A,Inbound,False
1,2,64,E,Inbound,True
2,3,100,C,Inbound,False
3,4,69,D,Outbound,True
4,5,96,D,Inbound,True
5,6,120,A,Inbound,True
6,7,88,C,Inbound,True
7,8,108,D,Inbound,True
8,9,145,C,Inbound,True
9,10,128,F,Inbound,True
10,11,130,A,Outbound,True
11,12,109,D,Inbound,True
12,13,148,F,Outbound,False
13,14,82,D,Inbound,True
14,15,60,F,Inbound,True
15,16,132,A,Inbound,False
16,17,82,D,Inbound,True
17,18,70,A,Outbound,True
18,19,95,E,Outbound,True
19,20,67,F,Inbound,False
20,21,72,A,Outbound,True
21,22,125,E,Outbound,False
22,23,71,E,Outbound,True
23,24,94,A,Inbound,False
24,25,67,C,Inbound,True
25,26,75,C,Inbound,False
26,27,131,E,Inbound,False
27,28,86,C,Inbound,False
28,29,77,F,Inbound,True
29,30,92,F,Outbound,True
30,31,142,A,Outbound,False
31,32,85,E,Inbound,False
32,33,90,F,Outbound,True
33,34,61,F,Outbound,True
34,35,105,E,Inbound,True
35,36,67,F,Outbound,False
36,37,114,F,Inbound,True
37,38,103,A,Inbound,True
38,39,66,C,Inbound,True
39,40,133,A,Outbound,False
40,41,106,C,Inbound,True
41,42,64,F,Inbound,False
42,43,61,C,Inbound,False
43,44,91,D,Inbound,True
44,45,95,C,Inbound,True
45,46,115,C,Inbound,False
46,47,145,E,Outbound,True
47,48,136,E,Outbound,True
48,49,86,D,Outbound,True
49,50,102,F,Inbound,True
50,51,106,E,Inbound,True
51,52,139,E,Inbound,True
52,53,113,C,Outbound,True
53,54,101,E,Inbound,True
54,55,98,C,Inbound,True
55,56,85,A,Inbound,True
56,57,115,F,Inbound,True
57,58,106,A,Outbound,True
58,59,120,A,Outbound,True
59,60,114,E,Outbound,True
60,61,114,A,Inbound,True
61,62,107,F,Inbound,True
62,63,143,D,Inbound,False
63,64,128,A,Inbound,True
64,65,64,C,Inbound,True
65,66,79,D,Outbound,True
66,67,137,E,Inbound,True
67,68,90,E,Inbound,False
68,69,110,D,Inbound,False
69,70,143,C,Outbound,False
70,71,112,D,Inbound,True
71,72,112,A,Inbound,True
72,73,108,D,Inbound,True
73,74,120,D,Inbound,True
74,75,137,E,Outbound,True
75,76,65,E,Inbound,False
76,77,100,F,Inbound,True
77,78,139,A,Outbound,False
78,79,95,A,Outbound,False
79,80,96,D,Outbound,True
80,81,80,D,Outbound,False
81,82,114,C,Inbound,True
82,83,114,C,Inbound,False
83,84,108,E,Outbound,True
84,85,74,A,Inbound,True
85,86,108,A,Outbound,False
86,87,109,E,Inbound,True
87,88,118,E,Inbound,True
88,89,92,A,Inbound,True
89,90,101,F,Outbound,True
90,91,98,C,Inbound,True
91,92,128,A,Inbound,True
92,93,116,E,Outbound,True
93,94,137,E,Inbound,False
94,95,115,C,Inbound,True
95,96,139,D,Inbound,True
96,97,108,D,Outbound,True
97,98,100,E,Inbound,True
98,99,142,E,Inbound,False
99,100,120,A,Inbound,True
100,101,119,D,Outbound,False
101,102,138,C,Inbound,True
102,103,143,D,Inbound,True
103,104,89,C,Inbound,True
104,105,129,D,Inbound,True
105,106,102,D,Inbound,False
106,107,136,A,Outbound,True
107,108,67,E,Outbound,True
108,109,114,E,Inbound,True
109,110,141,F,Inbound,False
110,111,76,A,Inbound,True
111,112,138,F,Inbound,True
112,113,104,E,Outbound,True
113,114,86,D,Outbound,True
114,115,105,E,Inbound,True
115,116,80,A,Outbound,True
116,117,124,F,Inbound,False
117,118,107,F,Outbound,False
118,119,86,A,Outbound,True
119,120,108,C,Outbound,False
120,121,136,C,Inbound,False
121,122,137,C,Inbound,False
122,123,113,E,Inbound,True
123,124,148,A,Inbound,False
124,125,124,E,Outbound,False
125,126,124,E,Inbound,False
126,127,116,A,Inbound,True
127,128,75,E,Outbound,True
128,129,126,C,Outbound,False
129,130,129,D,Outbound,False
130,131,118,A,Inbound,False
131,132,77,F,Inbound,True
132,133,113,D,Inbound,False
133,134,136,F,Inbound,True
134,135,102,E,Inbound,True
135,136,115,F,Outbound,True
136,137,96,C,Inbound,True
137,138,90,C,Inbound,True
138,139,126,A,Outbound,True
139,140,106,E,Inbound,True
140,141,102,C,Outbound,True
141,142,63,C,Inbound,False
142,143,60,C,Inbound,False
143,144,69,A,Outbound,True
144,145,63,D,Inbound,True
145,146,106,E,Inbound,True
146,147,102,F,Outbound,True
147,148,80,D,Outbound,False
148,149,98,A,Inbound,True
149,150,117,F,Inbound,True
150,151,96,E,Inbound,False
151,152,93,E,Inbound,True
152,153,133,D,Inbound,False
153,154,139,F,Inbound,True
154,155,75,D,Outbound,False
155,156,142,C,Inbound,False
156,157,73,A,Inbound,False
157,158,76,D,Inbound,True
158,159,74,C,Inbound,True
159,160,84,D,Inbound,False
160,161,95,D,Inbound,True
161,162,75,E,Inbound,True
162,163,101,F,Inbound,True
163,164,80,C,Inbound,True
164,165,145,C,Inbound,False
165,166,78,C,Inbound,True
166,167,118,E,Inbound,True
167,168,137,E,Inbound,True
168,169,61,F,Outbound,False
169,170,135,F,Inbound,False
170,171,138,D,Inbound,False
171,172,105,E,Outbound,True
172,173,108,D,Inbound,True
173,174,97,E,Outbound,True
174,175,99,D,Outbound,True
175,176,61,A,Outbound,True
176,177,81,C,Inbound,False
177,178,83,D,Outbound,True
178,179,127,A,Outbound,True
179,180,120,E,Inbound,True
180,181,83,A,Inbound,False
181,182,88,F,Inbound,True
182,183,74,E,Inbound,False
183,184,137,F,Outbound,True
184,185,98,F,Inbound,True
185,186,82,A,Inbound,True
186,187,128,E,Inbound,True
187,188,130,D,Outbound,True
188,189,74,E,Outbound,True
189,190,120,F,Outbound,False
190,191,86,E,Outbound,True
191,192,143,E,Outbound,True
192,193,76,C,Inbound,True
193,194,123,C,Inbound,False
194,195,135,F,Inbound,False
195,196,115,F,Outbound,False
196,197,126,A,Outbound,False
197,198,90,D,Inbound,False
198,199,96,A,Outbound,False
199,200,79,D,Outbound,True
200,201,122,A,Outbound,True
201,202,143,D,Outbound,True
202,203,83,D,Outbound,True
203,204,144,E,Outbound,True
204,205,60,A,Inbound,False
205,206,81,A,Inbound,False
206,207,100,D,Outbound,False
207,208,137,E,Outbound,False
208,209,77,F,Inbound,True
209,210,73,D,Inbound,True
210,211,63,A,Inbound,True
211,212,95,F,Inbound,False
212,213,85,F,Inbound,True
213,214,82,D,Inbound,True
214,215,133,D,Outbound,True
215,216,88,F,Inbound,True
216,217,73,C,Outbound,True
217,218,136,F,Outbound,True
218,219,91,A,Outbound,True
219,220,78,D,Outbound,True
220,221,80,F,Outbound,False
221,222,106,A,Outbound,False
222,223,134,C,Inbound,True
223,224,132,F,Outbound,True
224,225,69,C,Inbound,True
225,226,78,C,Inbound,True
226,227,73,C,Inbound,False
227,228,136,D,Inbound,False
228,229,94,C,Inbound,False
229,230,83,D,Outbound,True
230,231,106,A,Outbound,True
231,232,62,D,Inbound,True
232,233,81,F,Inbound,False
233,234,138,E,Inbound,True
234,235,69,A,Inbound,False
235,236,112,D,Outbound,True
236,237,80,E,Inbound,True
237,238,93,C,Inbound,False
238,239,111,F,Inbound,True
239,240,123,F,Inbound,True
240,241,74,F,Outbound,True
241,242,77,C,Outbound,False
242,243,105,E,Inbound,True
243,244,105,E,Inbound,True
244,245,78,E,Outbound,True
245,246,115,A,Inbound,False
246,247,106,C,Inbound,True
247,248,61,A,Inbound,True
248,249,92,A,Inbound,True
249,250,75,D,Inbound,True
250,251,89,D,Outbound,True
251,252,68,F,Inbound,False
252,253,78,F,Inbound,True
253,254,82,A,Outbound,True
254,255,60,C,Inbound,True
255,256,84,C,Outbound,True
256,257,116,D,Inbound,False
257,258,138,D,Inbound,True
258,259,128,C,Outbound,False
259,260,94,A,Inbound,True
260,261,132,A,Inbound,True
261,262,91,A,Inbound,True
262,263,69,F,Outbound,True
263,264,107,F,Outbound,False
264,265,96,F,Inbound,True
265,266,131,C,Outbound,True
266,267,148,C,Inbound,True
267,268,139,E,Inbound,True
268,269,91,F,Inbound,True
269,270,140,C,Inbound,True
270,271,136,D,Outbound,False
271,272,130,E,Inbound,True
